,,종단어수 ,긍정,부정
금융통화위원회 의사록(2010년도 제20차)(2010.10.14) .txt,0.720064077,4994,4295,699
금융통화위원회 의사록(2008년도 제4차)(2008.2.13) .txt,0.779300567,4232,3765,467
금융통화위원회 의사록(2020년도 제9차)(2020.4.16.) .txt,0.371996686,1207,828,379
금융통화위원회 의사록(2010년도 제15차)(2010.7.29) .txt,0.82962963,270,247,23
금융통화위원회 의사록(2018년도 제16차)(2018.8.31.)  .txt,0.638327452,9351,7660,1691
금융통화위원회 의사록(2016년도 제2차)(2016.1.28.) .txt,0.594594595,222,177,45
금융통화위원회 의사록(2019년도 제10차)(2019.5.31.) .txt,0.594878706,7420,5917,1503
금융통화위원회 의사록(2007년도 제15차)(2007.7.12) .txt,0.856050382,4446,4126,320
금융통화위원회 의사록(2014년도 제9차)(2014.5.9.) .txt,0.568886402,8935,7009,1926
금융통화위원회 의사록(2011년도 제6차)(2011.2.24) .txt,0.571865443,327,257,70
금융통화위원회 의사록(2012년도 제18차)(2012.9.27) .txt,0.38,700,483,217
금융통화위원회 의사록(2005년도 제27차)(2005.12.22) .txt,0.863829787,235,219,16
금융통화위원회 의사록(2018년도 제24차)(2018.12.20.)  .txt,0.67752443,1228,1030,198
금융통화위원회 의사록(2014년도 제23차)(2014.12.11.) .txt,0.550423802,11562,8963,2599
금융통화위원회 의사록(2016년도 제3차)(2016.2.16) .txt,0.540054828,9849,7584,2265
금융통화위원회 의사록(2011년도 제28차)(2011.12.16) .txt,0.626666667,225,183,42
금융통화위원회 의사록(2009년도 제16차)(2009.7.9) .txt,0.678799667,3599,3021,578
금융통화위원회 의사록(2010년도 제4차)(2010.2.11) .txt,0.69775475,4632,3932,700
금융통화위원회 의사록(2014년도 제24차)(2014.12.24.) .txt,0.551724138,406,315,91
금융통화위원회 의사록(2015년도 제15차)(2015.8.13.) .txt,0.547848155,9457,7319,2138
금융통화위원회 의사록(2020년도 제4차)(2020.2.27.) .txt,0.597122302,7367,5883,1484
금융통화위원회 의사록(2021년도 제10차)(2021.5.27) .txt,0.671138126,9542,7973,1569
금융통화위원회 의사록(2015년도 제19차)(2015.10.15.) .txt,0.557277695,10065,7837,2228
금융통화위원회 의사록(2011년도 제22차)(2011.9.22) .txt,0.617866005,403,326,77
금융통화위원회 의사록(2018년도 제18차)(2018.9.20.)  .txt,0.536363636,1100,845,255
금융통화위원회 의사록(2008년도 제26차)(2008.12.11) .txt,0.647446458,4249,3500,749
금융통화위원회 의사록(2010년도 제9차)(2010.4.22) .txt,0.675977654,179,150,29
금융통화위원회 의사록(2016년도 제5차)(2016.3.10.) .txt,0.544214144,9601,7413,2188
금융통화위원회 의사록(2011년도 제27차)(2011.12.8) .txt,0.640525076,5942,4874,1068
금융통화위원회 의사록(2012년도 제2차)(2012.1.26) .txt,0.751072961,233,204,29
금융통화위원회 의사록(2012년도 제21차)(2012.11.9) .txt,0.550512821,7800,6047,1753
금융통화위원회 의사록(2006년도 제7차)(2006.3.23) .txt,0.621374046,655,531,124
금융통화위원회 의사록(2012년도 제3차)(2012.2.9) .txt,0.645972293,5847,4812,1035
금융통화위원회 의사록(2020년도 제26차)(2020.12.10) .txt,0.57719715,421,332,89
금융통화위원회 의사록(2016년도 제21차)(2016.10.27.) .txt,0.536842105,380,292,88
금융통화위원회 의사록(2005년도 제19차)(2005.9.8) .txt,0.778643804,5132,4564,568
금융통화위원회 의사록(2020년도 제19차)(2020.8.27.) .txt,0.612621685,8937,7206,1731
금융통화위원회 의사록(2008년도 제20차)(2008.10.9) .txt,0.69472856,3813,3231,582
금융통화위원회 의사록(2012년도 제6차)(2012.3.22) .txt,0.531838565,1115,854,261
금융통화위원회 의사록(2010년도 제24차)(2010.12.9) .txt,0.777594047,4838,4300,538
금융통화위원회 의사록(2019년도 제13차)(2019.7.18.) .txt,0.591545834,8138,6476,1662
금융통화위원회 의사록(2014년도 제5차)(2014.3.13.) .txt,0.551621353,11071,8589,2482
금융통화위원회 의사록(2005년도 제21차)(2005.10.11) .txt,0.847037207,4354,4021,333
금융통화위원회 의사록(2006년도 제4차)(2006.2.9) .txt,0.868207524,4067,3799,268
금융통화위원회 의사록(2017년도 제6차)(2017.3.23.) .txt,0.507944644,1951,1471,480
금융통화위원회 의사록(2011년도 제7차)(2011.3.10) .txt,0.802885516,5337,4811,526
금융통화위원회 의사록(2015년도 제3차)(2015.2.17.) .txt,0.55811603,9894,7708,2186
금융통화위원회 의사록(2009년도 제12차)(2009.5.12) .txt,0.687086093,3624,3057,567
금융통화위원회 의사록(2012년도 제14차)(2012.7.26) .txt,0.573529412,408,321,87
금융통화위원회 의사록(2017년도 제23차)(2017.12.7.) .txt,0.830155979,577,528,49
금융통화위원회 의사록(2010년도 제19차)(2010.9.24) .txt,0.580524345,534,422,112
금융통화위원회 의사록(2014년도 제17차)(2014.9.12.) .txt,0.550539021,10853,8414,2439
금융통화위원회 의사록(2018년도 제25차)(2018.12.26.)  .txt,0.697916667,384,326,58
금융통화위원회 의사록(2016년도 제22차)(2016.11.11.) .txt,0.572219294,7588,5965,1623
금융통화위원회 의사록(2009년도 제26차)(2009.12.10) .txt,0.669287469,4070,3397,673
금융통화위원회 의사록(2017년도 제16차)(2017.8.31.) .txt,0.614325805,7483,6040,1443
금융통화위원회 의사록(2014년도 제11차)(2014.6.12.) .txt,0.578947368,9899,7815,2084
금융통화위원회 의사록(2010년도 제12차)(2010.6.10) .txt,0.736930155,4782,4153,629
금융통화위원회 의사록(2013년도 제14차)(2013.7.25) .txt,0.476309227,401,296,105
금융통화위원회 의사록(2010년도 제16차)(2010.8.12) .txt,0.741881416,4773,4157,616
금융통화위원회 의사록(2018년도 제13차)(2018.7.12.)  .txt,0.6484273,8425,6944,1481
금융통화위원회 의사록(2011년도 제18차)(2011.7.21) .txt,0.801204819,332,299,33
금융통화위원회 의사록(2021년도 제25차)(2021.12.23.) .txt,0.703286385,1065,907,158
금융통화위원회 의사록(2016년도 제1차)(2016.1.14.) .txt,0.541901541,10644,8206,2438
금융통화위원회 의사록(2012년도 제11차)(2012.6.8) .txt,0.591962452,6818,5427,1391
금융통화위원회 의사록(2015년도 제13차)(2015.7.9.) .txt,0.531919233,9806,7511,2295
금융통화위원회 의사록(2020년도 제8차)(2020.4.9.) .txt,0.550145541,7558,5858,1700
금융통화위원회 의사록(2019년도 제2차)(2019.1.24.) .txt,0.600349258,8017,6415,1602
금융통화위원회 의사록(2013년도 제12차)(2013.6.27) .txt,0.595505618,178,142,36
금융통화위원회 의사록(2018년도 제21차)(2018.11.8.)  .txt,0.604790419,334,268,66
금융통화위원회 의사록(2010년도 제10차)(2010.5.12) .txt,0.724657534,4380,3777,603
금융통화위원회 의사록(2011년도 제25차)(2011.11.11) .txt,0.641584501,5781,4745,1036
금융통화위원회 의사록(2013년도 제18차)(2013.9.26.) .txt,0.405405405,592,416,176
금융통화위원회 의사록(2008년도 제3차)(2008.1.24) .txt,0.647416413,329,271,58
금융통화위원회 의사록(2013년도 제8차)(2013.4.25) .txt,0.522248244,427,325,102
금융통화위원회 의사록(2019년도 제15차)(2019.8.8.) .txt,0.616236162,542,438,104
금융통화위원회 의사록(2020년도 제22차)(2020.10.14)  .txt,0.610658966,7618,6135,1483
금융통화위원회 의사록(2011년도 제2차)(2011.1.13) .txt,0.794513546,5869,5266,603
금융통화위원회 의사록(2019년도 제22차)(2019.11.29.) .txt,0.575687543,8654,6818,1836
금융통화위원회 의사록(2007년도 제13차)(2007.6.8) .txt,0.822510823,4158,3789,369
금융통화위원회 의사록(2015년도 제2차)(2015.1.29.) .txt,0.498392283,311,233,78
금융통화위원회 의사록(2017년도 제25차)(2017.12.28.) .txt,0.665198238,227,189,38
금융통화위원회 의사록(2012년도 제1차)(2012.1.13) .txt,0.633071404,5854,4780,1074
금융통화위원회 의사록(2009년도 제7차)(2009.3.12) .txt,0.651406509,3626,2994,632
금융통화위원회 의사록(2021년도 제4차)(2021.2.25) .txt,0.636833046,8134,6657,1477
금융통화위원회 의사록(2007년도 제9차)(2007.4.12) .txt,0.782452999,4468,3982,486
금융통화위원회 의사록(2007년도 제16차)(2007.7.26) .txt,0.718592965,199,171,28
금융통화위원회 의사록(2006년도 제16차)(2006.8.10) .txt,0.859859338,3839,3570,269
금융통화위원회 의사록(2018년도 제23차)(2018.12.6.) .txt,0.712328767,146,125,21
금융통화위원회 의사록(2009년도 제9차)(2009.4.9) .txt,0.619127989,3555,2878,677
금융통화위원회 의사록(2007년도 제2차)(2007.1.11) .txt,0.776970248,4403,3912,491
금융통화위원회 의사록(2010년도 제3차)(2010.1.21) .txt,0.656862745,408,338,70
금융통화위원회 의사록(2021년도 제11차)(2021.6.10) .txt,0.568369028,607,476,131
금융통화위원회 의사록(2012년도 제20차)(2012.10.25) .txt,0.450381679,393,285,108
금융통화위원회 의사록(2017년도 제24차)(2017.12.14.) .txt,0.558726674,911,710,201
금융통화위원회 의사록(2006년도 제13차)(2006.6.22) .txt,0.860262009,229,213,16
금융통화위원회 의사록(2014년도 제14차)(2014.7.24.) .txt,0.42015855,883,627,256
금융통화위원회 의사록(2008년도 제18차)(2008.9.11) .txt,0.742522757,3845,3350,495
금융통화위원회 의사록(2010년도 제1차)(2010.1.7) .txt,0.756521739,115,101,14
금융통화위원회 의사록(2010년도 제2차)(2010.1.8) .txt,0.676273194,5066,4246,820
금융통화위원회 의사록(2018년도 제4차)(2018.2.27.) .txt,0.636410991,7679,6283,1396
금융통화위원회 의사록(2007년도 제23차)(2007.11.8) .txt,0.816697761,4288,3895,393
금융통화위원회 의사록(2013년도 제11차)(2013.6.13) .txt,0.530070975,8031,6144,1887
금융통화위원회 의사록(2007년도 제1차)(2007.1.5) .txt,0.913043478,92,88,4
금융통화위원회 의사록(2013년도 제4차)(2013.2.28) .txt,0.377431907,257,177,80
금융통화위원회 의사록(2019년도 제4차)(2019.2.28.) .txt,0.597917501,7491,5985,1506
금융통화위원회 의사록(2019년도 제24차)(2019.12.26.) .txt,0.569811321,795,624,171
금융통화위원회 의사록(2013년도 제7차)(2013.4.11) .txt,0.525609252,9684,7387,2297
금융통화위원회 의사록(2015년도 제17차)(2015.9.11.) .txt,0.541479704,9583,7386,2197
금융통화위원회 의사록(2009년도 제20차)(2009.9.10) .txt,0.676957273,4049,3395,654
금융통화위원회 의사록(2015년도 제22차)(2015.11.26.) .txt,0.547263682,402,311,91
금융통화위원회 의사록(2016년도 제9차)(2016.5.13.) .txt,0.537859008,7660,5890,1770
금융통화위원회 의사록(2008년도 제8차)(2008.4.10) .txt,0.75747689,3678,3232,446
금융통화위원회 의사록(2008년도 제13차)(2008.6.26) .txt,0.773809524,168,149,19
금융통화위원회 의사록(2017년도 제1차)(2017.1.13.) .txt,0.595104424,8906,7103,1803
금융통화위원회 의사록(2009년도 제27차)(2009.12.24) .txt,0.786324786,234,209,25
금융통화위원회 의사록(2014년도 제6차)(2014.3.27.) .txt,0.5,1944,1458,486
금융통화위원회 의사록(2011년도 제1차)(2011.1.6) .txt,0.520912548,789,600,189
금융통화위원회 의사록(2019년도 제7차)(2019.4.18.) .txt,0.606479156,7964,6397,1567
금융통화위원회 의사록(2009년도 제22차)(2009.10.9) .txt,0.734227521,4026,3491,535
금융통화위원회 의사록(2006년도 제14차)(2006.7.7) .txt,0.844387023,3483,3212,271
금융통화위원회 의사록(2006년도 제25차)(2006.12.7) .txt,0.759776536,4296,3780,516
금융통화위원회 의사록(2010년도 제13차)(2010.6.24) .txt,0.724299065,428,369,59
금융통화위원회 의사록(2013년도 제1차)(2013.1.11) .txt,0.535104608,7791,5980,1811
금융통화위원회 의사록(2021년도 제14차)(2021.7.15.) .txt,0.701342282,8940,7605,1335
금융통화위원회 의사록(2018년도 제7차)(2018.4.12.) .txt,0.605643045,9144,7341,1803
금융통화위원회 의사록(2022년도 제4차)(2022.2.24.) .txt,0.732685009,8432,7305,1127
금융통화위원회 의사록(2021년도 제7차)(2021.4.15) .txt,0.663029358,7698,6401,1297
금융통화위원회 의사록(2010년도 제18차)(2010.9.9) .txt,0.715846995,5490,4710,780
금융통화위원회 의사록(2015년도 제1차)(2015.1.15.) .txt,0.57127053,11751,9232,2519
금융통화위원회 의사록(2009년도 제1차)(2009.1.2) .txt,0.865384615,104,97,7
금융통화위원회 의사록(2008년도 제22차)(2008.10.27) .txt,0.631316726,1405,1146,259
금융통화위원회 의사록(2014년도 제18차)(2014.9.25.) .txt,0.454954955,444,323,121
금융통화위원회 의사록(2011년도 제8차)(2011.3.24) .txt,0.66321731,1063,884,179
금융통화위원회 의사록(2020년도 제7차)(2020.3.26.) .txt,0.553800592,1013,787,226
금융통화위원회 의사록(2020년도 제1차)(2020.1.17.) .txt,0.581998896,7244,5730,1514
금융통화위원회 의사록(2008년도 제12차)(2008.6.12) .txt,0.774479291,4177,3706,471
금융통화위원회 의사록(2018년도 제8차)(2018.4.26.) .txt,0.523809524,441,336,105
금융통화위원회 의사록(2012년도 제19차)(2012.10.11) .txt,0.573245292,8178,6433,1745
금융통화위원회 의사록(2009년도 제17차)(2009.7.23) .txt,0.771428571,105,93,12
금융통화위원회 의사록(2009년도 제8차)(2009.3.26) .txt,0.585446527,907,719,188
금융통화위원회 의사록(2009년도 제21차)(2009.9.24) .txt,0.559139785,372,290,82
금융통화위원회 의사록(2015년도 제6차)(2015.3.26.) .txt,0.433856502,1784,1279,505
금융통화위원회 의사록(2016년도 제7차)(2016.4.19.) .txt,0.53038275,9693,7417,2276
금융통화위원회 의사록(2015년도 제12차)(2015.6.25.) .txt,0.536723164,531,408,123
금융통화위원회 의사록(2010년도 제7차)(2010.3.25) .txt,0.65374677,1161,960,201
금융통화위원회 의사록(2019년도 제9차)(2019.5.9) .txt,0.647798742,159,131,28
금융통화위원회 의사록(2020년도 제23차)(2020.10.29) .txt,0.47008547,234,172,62
금융통화위원회 의사록(2009년도 제11차)(2009.4.30) .txt,0.597269625,293,234,59
금융통화위원회 의사록(2011년도 제9차)(2011.4.12) .txt,0.742365353,5403,4707,696
금융통화위원회 의사록(2020년도 제21차)(2020.09.24)  .txt,0.495459132,991,741,250
금융통화위원회 의사록(2016년도 제26차)(2016.12.29.) .txt,0.585139319,323,256,67
금융통화위원회 의사록(2019년도 제6차)(2019.3.28.) .txt,0.459909228,1322,965,357
금융통화위원회 의사록(2008년도 제2차)(2008.1.10) .txt,0.777559538,4073,3620,453
금융통화위원회 의사록(2016년도 제13차)(2016.7.1.) .txt,0.380368098,326,225,101
금융통화위원회 의사록(2021년도 제1차)(2021.1.15.) .txt,0.622183275,7988,6479,1509
금융통화위원회 의사록(2008년도 제15차)(2008.7.24) .txt,0.883495146,103,97,6
금융통화위원회 의사록(2012년도 제15차)(2012.8.9) .txt,0.564809855,7468,5843,1625
금융통화위원회 의사록(2014년도 제7차)(2014.4.10.) .txt,0.558876725,10505,8188,2317
금융통화위원회 의사록(2013년도 제13차)(2013.7.11) .txt,0.537170264,9174,7051,2123
금융통화위원회 의사록(2008년도 제23차)(2008.11.7) .txt,0.668662675,4008,3344,664
금융통화위원회 의사록(2010년도 제6차)(2010.3.11) .txt,0.695604636,4573,3877,696
금융통화위원회 의사록(2006년도 제2차)(2006.1.12) .txt,0.806027646,4413,3985,428
금융통화위원회 의사록(2009년도 제14차)(2009.6.11) .txt,0.678639978,3647,3061,586
금융통화위원회 의사록(2008년도 제19차)(2008.9.25) .txt,0.675,320,268,52
금융통화위원회 의사록(2014년도 제3차)(2014.2.13.) .txt,0.555801105,9955,7744,2211
금융통화위원회 의사록(2009년도 제25차)(2009.11.26) .txt,0.708333333,96,82,14
금융통화위원회 의사록(2011년도 제30차)(2011.12.29) .txt,0.737704918,976,848,128
금융통화위원회 의사록(2020년도 제5차)(2020.3.12.) .txt,0.604538088,617,495,122
금융통화위원회 의사록(2006년도 제18차)(2006.8.24) .txt,0.693430657,137,116,21
금융통화위원회 의사록(2010년도 제8차)(2010.4.9) .txt,0.722791606,4098,3530,568
금융통화위원회 의사록(2009년도 제3차)(2009.1.22) .txt,0.692307692,338,286,52
금융통화위원회 의사록(2007년도 제26차)(2007.12.20) .txt,0.849557522,226,209,17
금융통화위원회 의사록(2016년도 제12차)(2016.6.23.) .txt,0.443243243,1110,801,309
금융통화위원회 의사록(2006년도 제8차)(2006.4.7) .txt,0.832309746,3745,3431,314
금융통화위원회 의사록(2007년도 제21차)(2007.10.11) .txt,0.795586527,4305,3865,440
금융통화위원회 의사록(2013년도 제17차)(2013.9.12) .txt,0.540186445,7938,6113,1825
금융통화위원회 의사록(2022년도 제5차)(2022.3.10.) .txt,0.665753425,365,304,61
금융통화위원회 의사록(2011년도 제17차)(2011.7.14) .txt,0.706074936,5498,4690,808
금융통화위원회 의사록(2011년도 제23차)(2011.10.13) .txt,0.645833333,5472,4503,969
금융통화위원회 의사록(2014년도 제8차)(2014.4.24.) .txt,0.447619048,525,380,145
금융통화위원회 의사록(2015년도 제18차)(2015.9.24.) .txt,0.464320626,1023,749,274
금융통화위원회 의사록(2021년도 제6차)(2021.3.25) .txt,0.496166484,913,683,230
금융통화위원회 의사록(2008년도 제16차)(2008.8.7) .txt,0.822307141,4187,3815,372
금융통화위원회 의사록(2010년도 제25차)(2010.12.23) .txt,0.735340729,1262,1095,167
금융통화위원회 의사록(2005년도 제26차)(2005.12.8) .txt,0.830398162,5224,4781,443
금융통화위원회 의사록(2009년도 제10차)(2009.4.23) .txt,0.652173913,161,133,28
금융통화위원회 의사록(2008년도 제27차)(2008.12.24) .txt,0.722007722,259,223,36
금융통화위원회 의사록(2011년도 제13차)(2011.5.13) .txt,0.734882876,5507,4777,730
금융통화위원회 의사록(2018년도 제6차)(2018.3.29.) .txt,0.516147974,1703,1291,412
금융통화위원회 의사록(2021년도 제20차)(2021.10.12.) .txt,0.744754116,9293,8107,1186
금융통화위원회 의사록(2021년도 제12차)(2021.6.22.) .txt,0.632352941,952,777,175
금융통화위원회 의사록(2020년도 제25차)(2020.11.26) .txt,0.606983561,7847,6305,1542
금융통화위원회 의사록(2011년도 제29차)(2011.12.22) .txt,0.510309278,388,293,95
금융통화위원회 의사록(2015년도 제23차)(2015.12.10.) .txt,0.546214789,9088,7026,2062
금융통화위원회 의사록(2018년도 제14차)(2018.7.26.)  .txt,0.647416413,329,271,58
금융통화위원회 의사록(2008년도 제6차)(2008.3.7) .txt,0.771758214,3987,3532,455
금융통화위원회 의사록(2011년도 제5차)(2011.2.11) .txt,0.800989555,5457,4914,543
금융통화위원회 의사록(2016년도 제16차)(2016.8.11.) .txt,0.560999391,8205,6404,1801
금융통화위원회 의사록(2019년도 제16차)(2019.8.30.) .txt,0.546030563,8049,6222,1827
금융통화위원회 의사록(2011년도 제26차)(2011.11.24) .txt,0.502555366,587,441,146
금융통화위원회 의사록(2019년도 제19차)(2019.10.16.) .txt,0.586130031,8075,6404,1671
금융통화위원회 의사록(2016년도 제11차)(2016.6.9.) .txt,0.525748787,8447,6444,2003
금융통화위원회 의사록(2008년도 제25차)(2008.12.3) .txt,0.642023346,257,211,46
금융통화위원회 의사록(2005년도 제24차)(2005.11.10) .txt,0.854382754,4917,4559,358
금융통화위원회 의사록(2007년도 제17차)(2007.8.9) .txt,0.859957275,4213,3918,295
금융통화위원회 의사록(2019년도 제1차)(2019.1.17.) .txt,0.720101781,393,338,55
금융통화위원회 의사록(2007년도 제11차)(2007.5.10) .txt,0.803215743,4167,3757,410
금융통화위원회 의사록(2005년도 제12차)(2005.6.9) .txt,0.761165512,4187,3687,500
금융통화위원회 의사록(2009년도 제2차)(2009.1.9) .txt,0.642048518,3710,3046,664
금융통화위원회 의사록(2006년도 제1차)(2006.1.5) .txt,0.799174691,727,654,73
금융통화위원회 의사록(2015년도 제21차)(2015.11.12.) .txt,0.501831502,9282,6970,2312
금융통화위원회 의사록(2009년도 제4차)(2009.2.12) .txt,0.625883018,3539,2877,662
금융통화위원회 의사록(2009년도 제13차)(2009.5.21) .txt,0.696969697,99,84,15
금융통화위원회 의사록(2021년도 제23차)(2021.11.25.) .txt,0.780959668,9149,8147,1002
금융통화위원회 의사록(2013년도 제15차)(2013.8.8) .txt,0.536931474,8245,6336,1909
금융통화위원회 의사록(2020년도 제27차)(2020.12.24) .txt,0.57329463,1378,1084,294
금융통화위원회 의사록(2017년도 제18차)(2017.9.21.) .txt,0.533822331,1227,941,286
금융통화위원회 의사록(2021년도 제24차)(2021.12.9.) .txt,0.681462141,383,322,61
금융통화위원회 의사록(2007년도 제4차)(2007.2.8) .txt,0.783689707,4022,3587,435
금융통화위원회 의사록(2013년도 제21차)(2013.11.14) .txt,0.52932293,7946,6076,1870
금융통화위원회 의사록(2012년도 제12차)(2012.6.21) .txt,0.663043478,368,306,62
금융통화위원회 의사록(2007년도 제25차)(2007.12.7) .txt,0.797232704,3975,3572,403
금융통화위원회 의사록(2014년도 제1차)(2014.1.9) .txt,0.564880831,9818,7682,2136
금융통화위원회 의사록(2022년도 제7차)(2022.4.14) .txt,0.757403651,7395,6498,897
금융통화위원회 의사록(2020년도 제20차)(2020.09.10) .txt,0.427777778,720,514,206
금융통화위원회 의사록(2016년도 제14차)(2016.7.14.) .txt,0.527573062,7870,6011,1859
금융통화위원회 의사록(2006년도 제12차)(2006.6.8) .txt,0.875031242,4001,3751,250
금융통화위원회 의사록(2008년도 제11차)(2008.5.22) .txt,0.720930233,129,111,18
금융통화위원회 의사록(2007년도 제19차)(2007.9.7) .txt,0.830478309,4495,4114,381
